,ID,Pred
1412,2021_1287_1400,0.10999367607225151
1413,2021_1291_1400,0.05
1414,2021_1313_1400,0.05
1415,2021_1314_1400,0.4691226150751071
1416,2021_1317_1400,0.2417767905177614
1417,2021_1325_1400,0.22902250139087094
1418,2021_1326_1400,0.6282693086851264
1419,2021_1328_1400,0.367711509621722
1420,2021_1329_1400,0.429450920421974
1421,2021_1331_1400,0.08193688883866555
1422,2021_1332_1400,0.39743277903482527
1423,2021_1333_1400,0.20945800275266388
1424,2021_1345_1400,0.5353565787835486
1425,2021_1353_1400,0.41097195996043845
1426,2021_1361_1400,0.5057845215098979
1427,2021_1364_1400,0.2538725597027199
1428,2021_1382_1400,0.49133769322326404
1429,2021_1393_1400,0.35601107425126405
1430,2021_1397_1400,0.4986898869479685
1431,2021_1101_1403,0.2013314564048128
1432,2021_1104_1403,0.6052416011874189
1433,2021_1111_1403,0.05
1434,2021_1116_1403,0.5017999674192379
1435,2021_1124_1403,0.7261506483953101
1436,2021_1140_1403,0.48410150654703377
1437,2021_1155_1403,0.344241472535871
1438,2021_1156_1403,0.08005931667105044
1439,2021_1159_1403,0.203195638133925
1440,2021_1160_1403,0.5064283114612599
1441,2021_1163_1403,0.51309232292848
1442,2021_1166_1403,0.4949968175912514
1443,2021_1179_1403,0.3037637160596902
1444,2021_1180_1403,0.08228281268465704
1445,2021_1186_1403,0.1418194184229846
1446,2021_1196_1403,0.38320712443417587
1447,2021_1199_1403,0.5182140442508784
1448,2021_1207_1403,0.28893085356366666
1449,2021_1210_1403,0.41221947397052067
1450,2021_1211_1403,0.8265395167999142
1451,2021_1213_1403,0.1466929735167236
1452,2021_1216_1403,0.05020610194354057
1453,2021_1222_1403,0.7095023796638437
1454,2021_1228_1403,0.7522571676447534
1455,2021_1233_1403,0.060985793619407994
1456,2021_1234_1403,0.7115762783407359
1457,2021_1242_1403,0.4866809156690222
1458,2021_1251_1403,0.16917655037658122
1459,2021_1260_1403,0.5689268621528654
1460,2021_1261_1403,0.4431495261100986
1461,2021_1268_1403,0.41717635732398084
1462,2021_1276_1403,0.6746089573774489
1463,2021_1277_1403,0.28786126255139705
1464,2021_1281_1403,0.3169587069729781
1465,2021_1287_1403,0.10573523046065235
1466,2021_1291_1403,0.05
1467,2021_1313_1403,0.05
1468,2021_1314_1403,0.45811713338339355
1469,2021_1317_1403,0.23375633990561587
1470,2021_1325_1403,0.22130165931277337
1471,2021_1326_1403,0.6178756654212066
1472,2021_1328_1403,0.35748307765827825
1473,2021_1329_1403,0.4186421993775192
1474,2021_1331_1403,0.07866865907352616
1475,2021_1332_1403,0.3868834709818424
1476,2021_1333_1403,0.20222372227239896
1477,2021_1345_1403,0.5243319391683255
1478,2021_1353_1403,0.40030201828926154
1479,2021_1361_1403,0.49472046175985884
1480,2021_1364_1403,0.2455808182737285
1481,2021_1382_1403,0.4802825428592497
1482,2021_1393_1403,0.34593004266068816
1483,2021_1397_1403,0.48762789585613925
1484,2021_1400_1403,0.4730668378009067
1485,2021_1101_1411,0.870152852474118
1486,2021_1104_1411,0.95
1487,2021_1111_1411,0.536174843559136
1488,2021_1116_1411,0.95
1489,2021_1124_1411,0.95
1490,2021_1140_1411,0.95
1491,2021_1155_1411,0.9331338065156103
1492,2021_1156_1411,0.698204620761049
1493,2021_1159_1411,0.8714526733465084
1494,2021_1160_1411,0.95
1495,2021_1163_1411,0.95
1496,2021_1166_1411,0.95
1497,2021_1179_1411,0.9206247135804579
1498,2021_1180_1411,0.7044495842565747
1499,2021_1186_1411,0.8145792800066085
1500,2021_1196_1411,0.9429102611067501
1501,2021_1199_1411,0.95
1502,2021_1207_1411,0.9152678828170158
1503,2021_1210_1411,0.9490930138824015
1504,2021_1211_1411,0.95
1505,2021_1213_1411,0.820468777026932
1506,2021_1216_1411,0.5842381116492091
1507,2021_1222_1411,0.95
1508,2021_1228_1411,0.95
1509,2021_1233_1411,0.6332337003666133
1510,2021_1234_1411,0.95
1511,2021_1242_1411,0.95
1512,2021_1251_1411,0.8440702159448921
1513,2021_1260_1411,0.95
1514,2021_1261_1411,0.95
1515,2021_1268_1411,0.95
1516,2021_1276_1411,0.95
1517,2021_1277_1411,0.9148628159521068
1518,2021_1281_1411,0.9250149084122239
1519,2021_1287_1411,0.7586405199943443
1520,2021_1291_1411,0.515818351143743
1521,2021_1313_1411,0.5541239274600827
1522,2021_1314_1411,0.95
1523,2021_1317_1411,0.890229104947215
1524,2021_1325_1411,0.8831090625975253
1525,2021_1326_1411,0.95
1526,2021_1328_1411,0.9366716218575443
1527,2021_1329_1411,0.95
1528,2021_1331_1411,0.6941789093324291
1529,2021_1332_1411,0.9437403172811087
1530,2021_1333_1411,0.8707775002712215
1531,2021_1345_1411,0.95
1532,2021_1353_1411,0.946652122963259
1533,2021_1361_1411,0.95
1534,2021_1364_1411,0.8964123390006887
1535,2021_1382_1411,0.95
1536,2021_1393_1411,0.9335984861226458
1537,2021_1397_1411,0.95
1538,2021_1400_1411,0.95
1539,2021_1403_1411,0.95
1540,2021_1101_1417,0.31712443050721545
1541,2021_1104_1417,0.7385274153833367
1542,2021_1111_1417,0.07416685264148487
1543,2021_1116_1417,0.6498033434736398
1544,2021_1124_1417,0.8300743589077043
1545,2021_1140_1417,0.6335227758512458
1546,2021_1155_1417,0.491632216023989
1547,2021_1156_1417,0.1381708150641663
1548,2021_1159_1417,0.3196316865610654
1549,2021_1160_1417,0.6540047704302376
1550,2021_1163_1417,0.6600139223856026
1551,2021_1166_1417,0.6435857504372421
1552,2021_1179_1417,0.44560020080941276
1553,2021_1180_1417,0.1417595461105012
1554,2021_1186_1417,0.23338683680867442
1555,2021_1196_1417,0.5337031561339622
1556,2021_1199_1417,0.6646004276152289
1557,2021_1207_1417,0.4281000132538248
1558,2021_1210_1417,0.5636963523151294
1559,2021_1211_1417,0.8977318300195833
1560,2021_1213_1417,0.24052513394700675
1561,2021_1216_1417,0.08873871157714305
1562,2021_1222_1417,0.8181618930473311
1563,2021_1228_1417,0.8483427882432056
1564,2021_1233_1417,0.1068608694253396
1565,2021_1234_1417,0.8196572355312504
1566,2021_1242_1417,0.6359169683071861
1567,2021_1251_1417,0.27279268810593393
1568,2021_1260_1417,0.7085700206105545
1569,2021_1261_1417,0.5944965386519624
1570,2021_1268_1417,0.5687123266268046
1571,2021_1276_1417,0.7925031840639852
1572,2021_1277_1417,0.4268244791062814
1573,2021_1281_1417,0.46087792726391374
1574,2021_1287_1417,0.17886021831742513
1575,2021_1291_1417,0.06875103739558289
1576,2021_1313_1417,0.07929372657758173
1577,2021_1314_1417,0.6089855517858692
1578,2021_1317_1417,0.3597968623722624
1579,2021_1325_1417,0.3436383827602554
1580,2021_1326_1417,0.7486671253746429
1581,2021_1328_1417,0.5061671538359062
1582,2021_1329_1417,0.5701897107739305
1583,2021_1331_1417,0.1359198807513419
1584,2021_1332_1417,0.5375649612024951
1585,2021_1333_1417,0.31832533475348834
1586,2021_1345_1417,0.6700430319565294
1587,2021_1353_1417,0.5515086525582789
1588,2021_1361_1417,0.643332117916715
1589,2021_1364_1417,0.37487779391816006
1590,2021_1382_1417,0.6299644354685164
1591,2021_1393_1417,0.4934996780029135
1592,2021_1397_1417,0.6367940992027387
1593,2021_1400_1417,0.6231964810925577
1594,2021_1403_1417,0.6335312376273285
1595,2021_1411_1417,0.06105921241640329
1596,2021_1101_1422,0.5439434564925878
1597,2021_1104_1422,0.8788490350220256
1598,2021_1111_1422,0.1706355381885391
1599,2021_1116_1422,0.8265572824022851
1600,2021_1124_1422,0.926177428280056
1601,2021_1140_1422,0.8161692897598478
1602,2021_1155_1422,0.7129536433282871
1603,2021_1156_1422,0.2916633103705367
1604,2021_1159_1422,0.5468080359041972
1605,2021_1160_1422,0.8291955383892812
1606,2021_1163_1422,0.8329392511307234
1607,2021_1166_1422,0.8226212391218857
1608,2021_1179_1422,0.6736593938201609
1609,2021_1180_1422,0.29786086822239954
1610,2021_1186_1422,0.43879890560802676
1611,2021_1196_1422,0.7461653778464283
1612,2021_1199_1422,0.8357734029698066
1613,2021_1207_1422,0.6578301813463536
1614,2021_1210_1422,0.7684223400471827
1615,2021_1211_1422,0.95
1616,2021_1213_1422,0.4485438943861004
1617,2021_1216_1422,0.20006526491183485
1618,2021_1222_1422,0.9203557472974809
1619,2021_1228_1422,0.9349239702692058
1620,2021_1233_1422,0.23505799879684225
1621,2021_1234_1422,0.9210917524063885
1622,2021_1242_1422,0.8177135871391031
1623,2021_1251_1422,0.49068794282756123
1624,2021_1260_1422,0.8619636511273293
1625,2021_1261_1422,0.7901504331414744
1626,2021_1268_1422,0.7720365078868694
1627,2021_1276_1422,0.9074867818894014
1628,2021_1277_1422,0.6566560887232583
1629,2021_1281_1422,0.6870660150457927
1630,2021_1287_1422,0.3587389147623067
1631,2021_1291_1422,0.1593881106544204
1632,2021_1313_1422,0.18112632551383911
1633,2021_1314_1422,0.8000004175289824
1634,2021_1317_1422,0.5907341187973555
1635,2021_1325_1422,0.573494955911628
1636,2021_1326_1422,0.8843989419836594
1637,2021_1328_1422,0.7247040782581166
1638,2021_1329_1422,0.7730952869374438
1639,2021_1331_1422,0.2877467145969197
1640,2021_1332_1422,0.7490948175909048
1641,2021_1333_1422,0.5453173834153703
1642,2021_1345_1422,0.8391107729469645
1643,2021_1353_1422,0.7595136709243002
1644,2021_1361_1422,0.822459866083448
1645,2021_1364_1422,0.6063272481423845
1646,2021_1382_1422,0.8138633178763843
1647,2021_1393_1422,0.7144802569931736
1648,2021_1397_1422,0.818277900145512
1649,2021_1400_1422,0.8094414438239933
1650,2021_1403_1422,0.8161747580018971
1651,2021_1411_1422,0.1431142430104768
1652,2021_1417_1422,0.7067534108410894
1653,2021_1101_1425,0.17751793654411763
1654,2021_1104_1425,0.5676064656099067
1655,2021_1111_1425,0.05
1656,2021_1116_1425,0.463052052502043
1657,2021_1124_1425,0.6942188842733077
1658,2021_1140_1425,0.44549816073660164
1659,2021_1155_1425,0.3100873757525819
1660,2021_1156_1425,0.06934445995127426
1661,2021_1159_1425,0.17921109898212198
1662,2021_1160_1425,0.46765848713820973
1663,2021_1163_1425,0.47430258165063593
1664,2021_1166_1425,0.4562930912450126
1665,2021_1179_1425,0.2719600924552649
1666,2021_1180_1425,0.07129343328677668
1667,2021_1186_1425,0.12395253266400462
1668,2021_1196_1425,0.34723413478487686
1669,2021_1199_1425,0.4794183472616334
1670,2021_1207_1425,0.25810449820550246
1671,2021_1210_1425,0.3751796247465944
1672,2021_1211_1425,0.8031400161740574
1673,2021_1213_1425,0.12830389619775015
1674,2021_1216_1425,0.05
1675,2021_1222_1425,0.6764942105532014
1676,2021_1228_1425,0.7222049628874847
1677,2021_1233_1425,0.052677495794815725
1678,2021_1234_1425,0.6786970432193397
1679,2021_1242_1425,0.448050518980223
1680,2021_1251_1425,0.1484593497379936
1681,2021_1260_1425,0.5305151617129789
1682,2021_1261_1425,0.40524659945455
1683,2021_1268_1425,0.37997904352957684
1684,2021_1276_1425,0.6396496719324618
1685,2021_1277_1425,0.2571077611397596
1686,2021_1281_1425,0.28433777985575015
1687,2021_1287_1425,0.09192738825166612
1688,2021_1291_1425,0.05
1689,2021_1313_1425,0.05
1690,2021_1314_1425,0.4198993580914638
1691,2021_1317_1425,0.20710210724592137
1692,2021_1325_1425,0.19570486162381312
1693,2021_1326_1425,0.580610395192338
1694,2021_1328_1425,0.322661641312042
1695,2021_1329_1425,0.3813997152839938
1696,2021_1331_1425,0.06812613990870138
1697,2021_1332_1425,0.350761630009127
1698,2021_1333_1425,0.1783282296317531
1699,2021_1345_1425,0.4855398107945642
1700,2021_1353_1425,0.36367046064183034
1701,2021_1361_1425,0.4560188313700498
1702,2021_1364_1425,0.2179618201597159
1703,2021_1382_1425,0.4417229825503595
1704,2021_1393_1425,0.311688043183057
1705,2021_1397_1425,0.4489880789988308
1706,2021_1400_1425,0.4346021530613341
1707,2021_1403_1425,0.44550716408775737
1708,2021_1411_1425,0.05
1709,2021_1417_1425,0.3036840716480499
1710,2021_1422_1425,0.1451618912709171
1711,2021_1101_1429,0.3017428686896904
1712,2021_1104_1429,0.7243883896347889
1713,2021_1111_1429,0.06937237669706361
1714,2021_1116_1429,0.6332491340678775
1715,2021_1124_1429,0.8196769887693125
1716,2021_1140_1429,0.6166529859954651
1717,2021_1155_1429,0.47365741043809984
1718,2021_1156_1429,0.12981899219672186
1719,2021_1159_1429,0.30418268514247415
1720,2021_1160_1429,0.6375383843795264
1721,2021_1163_1429,0.6436777071798582
1722,2021_1166_1429,0.6269063822794672
1723,2021_1179_1429,0.4278918184179456
1724,2021_1180_1429,0.13322433278748366
1725,2021_1186_1429,0.22075384007956886
1726,2021_1196_1429,0.5157506891172444
1727,2021_1199_1429,0.6483671814978956
1728,2021_1207_1429,0.4105720554909649
1729,2021_1210_1429,0.5459161526756783
1730,2021_1211_1429,0.8909303087147504
1731,2021_1213_1429,0.2276204737437108
1732,2021_1216_1429,0.08308678245342628
1733,2021_1222_1429,0.807204921168542
1734,2021_1228_1429,0.838846207672018
1735,2021_1233_1429,0.10018160053019295
1736,2021_1234_1429,0.8087693078130623
1737,2021_1242_1429,0.619091124188421
1738,2021_1251_1429,0.25874662009080496
1739,2021_1260_1429,0.693483394190061
1740,2021_1261_1429,0.5770296895045877
1741,2021_1268_1429,0.5509737092305307
1742,2021_1276_1429,0.7804150596068294
1743,2021_1277_1429,0.4093113686685796
1744,2021_1281_1429,0.4430475987536041
1745,2021_1287_1429,0.16852985076958188
1746,2021_1291_1429,0.06428235561111909
1747,2021_1313_1429,0.07419438629381159
1748,2021_1314_1429,0.591714187969652
1749,2021_1317_1429,0.3433863309051538
1750,2021_1325_1429,0.3275877318196865
1751,2021_1326_1429,0.7348795685228645
1752,2021_1328_1429,0.48817123591969314
1753,2021_1329_1429,0.552464040446039
1754,2021_1331_1429,0.1276839592510357
1755,2021_1332_1429,0.5196273510773157
1756,2021_1333_1429,0.3029113628467258
1757,2021_1345_1429,0.6539360407201208
1758,2021_1353_1429,0.5336426876664129
1759,2021_1361_1429,0.6266477659398867
1760,2021_1364_1429,0.358164233122192
1761,2021_1382_1429,0.6130308986614524
1762,2021_1393_1429,0.4755204608020838
1763,2021_1397_1429,0.619984567312963
1764,2021_1400_1429,0.6061468629571384
1765,2021_1403_1429,0.6166616015948627
1766,2021_1411_1429,0.05705985073634289
1767,2021_1417_1429,0.4661586363546205
1768,2021_1422_1429,0.25372944918994794
1769,2021_1425_1429,0.6526399743482426
1770,2021_1101_1433,0.3172823055819824
1771,2021_1104_1433,0.7386681502397062
1772,2021_1111_1433,0.07421692082073904
1773,2021_1116_1433,0.6499691993689469
1774,2021_1124_1433,0.8301771500834197
1775,2021_1140_1433,0.6336919957190914
1776,2021_1155_1433,0.4918143979966648
1777,2021_1156_1433,0.13825763840085004
1778,2021_1159_1433,0.3197902253020339
1779,2021_1160_1433,0.6541696954987873
1780,2021_1163_1433,0.6601774714160277
1781,2021_1166_1433,0.6437529366357754
1782,2021_1179_1433,0.44578028270785336
1783,2021_1180_1433,0.14184825336026707
1784,2021_1186_1433,0.23351728000626112
1785,2021_1196_1433,0.5338845555874624
1786,2021_1199_1433,0.6647628909686142
1787,2021_1207_1433,0.4282784862383621
1788,2021_1210_1433,0.5638756184691105
1789,2021_1211_1433,0.8977987330228443
1790,2021_1213_1433,0.24065831437837676
1791,2021_1216_1433,0.08879767336567143
1792,2021_1222_1433,0.8182703126564616
1793,2021_1228_1433,0.8484365462951794
1794,2021_1233_1433,0.10693045940198276
1795,2021_1234_1433,0.8197649599636225
1796,2021_1242_1433,0.6360857177019749
1797,2021_1251_1433,0.2729373144112608
1798,2021_1260_1433,0.7087205202203192
1799,2021_1261_1433,0.5946722494207544
1800,2021_1268_1433,0.5688911080261306
1801,2021_1276_1433,0.7926230247431192
1802,2021_1277_1433,0.42700281736241946
1803,2021_1281_1433,0.46105904867945113
1804,2021_1287_1433,0.17896730042759004
1805,2021_1291_1433,0.06879772117365678
1806,2021_1313_1433,0.0793469591594763
1807,2021_1314_1433,0.6091591118055447
1808,2021_1317_1433,0.3599647829627884
1809,2021_1325_1433,0.34380281188368145
1810,2021_1326_1433,0.748804258932962
1811,2021_1328_1433,0.5063493571937775
1812,2021_1329_1433,0.5703683424039391
1813,2021_1331_1433,0.13600551286547743
1814,2021_1332_1433,0.537746159532805
1815,2021_1333_1433,0.3184835288494638
1816,2021_1345_1433,0.670204167210866
1817,2021_1353_1433,0.551688943741958
1818,2021_1361_1433,0.6434993571859153
1819,2021_1364_1433,0.37504862962552826
1820,2021_1382_1433,0.6301343391363902
1821,2021_1393_1433,0.4936818799668187
1822,2021_1397_1433,0.6369626741451399
1823,2021_1400_1433,0.623367634417499
1824,2021_1403_1433,0.6337004558470957
1825,2021_1411_1433,0.0611010159291784
1826,2021_1417_1433,0.4842926589105015
1827,2021_1422_1433,0.2677443716241147
1828,2021_1425_1433,0.6689381828254894
1829,2021_1429_1433,0.5022859110253649
1830,2021_1101_1437,0.17063846099426536
1831,2021_1104_1437,0.5558257990855713
1832,2021_1111_1437,0.05
1833,2021_1116_1437,0.4511771180069397
1834,2021_1124_1437,0.6839671375759023
1835,2021_1140_1437,0.43370977940149846
1836,2021_1155_1437,0.2999439157961286
1837,2021_1156_1437,0.0663190832939847
1838,2021_1159_1437,0.17227975133715198
1839,2021_1160_1437,0.4557656920758411
1840,2021_1163_1437,0.46238758353525466
1841,2021_1166_1437,0.44444801680377466
1842,2021_1179_1437,0.26258913619773566
1843,2021_1180_1437,0.06818925653502933
1844,2021_1186_1437,0.11884895220474415
1845,2021_1196_1437,0.33646815949276054
1846,2021_1199_1437,0.4674891193660621
1847,2021_1207_1437,0.24904764864518933
1848,2021_1210_1437,0.36403039660211745
1849,2021_1211_1437,0.7954641039148991
1850,2021_1213_1437,0.12304631850135456
1851,2021_1216_1437,0.05
1852,2021_1222_1437,0.6659341761955109
1853,2021_1228_1437,0.7125029219531182
1854,2021_1233_1437,0.05033993726156027
1855,2021_1234_1437,0.6681736443073149
1856,2021_1242_1437,0.43624773430799013
1857,2021_1251_1437,0.14251087841655755
1858,2021_1260_1437,0.51858104769873
1859,2021_1261_1437,0.3937669618330629
1860,2021_1268_1437,0.3687713683995632
1861,2021_1276_1437,0.6285473229855509
1862,2021_1277_1437,0.24807419191728505
1863,2021_1281_1437,0.2747012494423271
1864,2021_1287_1437,0.08800993132893076
1865,2021_1291_1437,0.05
1866,2021_1313_1437,0.05
1867,2021_1314_1437,0.40828958795546666
1868,2021_1317_1437,0.199354024649949
1869,2021_1325_1437,0.18828192021279364
1870,2021_1326_1437,0.5689149441904412
1871,2021_1328_1437,0.3122930452894323
1872,2021_1329_1437,0.3701751545996587
1873,2021_1331_1437,0.06515019544208123
1874,2021_1332_1437,0.33994324182553626
1875,2021_1333_1437,0.1714238970895004
1876,2021_1345_1437,0.47359683546522624
1877,2021_1353_1437,0.35267020385273795
1878,2021_1361_1437,0.4441750602558149
1879,2021_1364_1437,0.2099150159796353
1880,2021_1382_1437,0.42995703839810695
1881,2021_1393_1437,0.30151510607629883
1882,2021_1397_1437,0.4371801588226698
1883,2021_1400_1437,0.42288220910014096
1884,2021_1403_1437,0.43371873085883167
1885,2021_1411_1437,0.05
1886,2021_1417_1437,0.2936609165638143
1887,2021_1422_1437,0.1393239254600032
1888,2021_1425_1437,0.47217052337924403
1889,2021_1429_1437,0.3088126996577541
1890,2021_1433_1437,0.2935097420890761
1891,2021_1101_1438,0.17002554411703663
1892,2021_1104_1438,0.5547547783063607
1893,2021_1111_1438,0.05
1894,2021_1116_1438,0.45010340546944194
1895,2021_1124_1438,0.6830288956470224
1896,2021_1140_1438,0.43264486639330235
1897,2021_1155_1438,0.299034008949254
1898,2021_1156_1438,0.06605102972716448
1899,2021_1159_1438,0.17166215933080575
1900,2021_1160_1438,0.4546901065832764
1901,2021_1163_1438,0.4613096169115782
1902,2021_1166_1438,0.4433773810279923
1903,2021_1179_1438,0.2617501785573019
1904,2021_1180_1438,0.06791419378646285
1905,2021_1186_1438,0.11839550254255028
1906,2021_1196_1438,0.3355005535557504
1907,2021_1199_1438,0.4664095775699217
1908,2021_1207_1438,0.2482373910789927
1909,2021_1210_1438,0.3630268936056651
1910,2021_1211_1438,0.794757546085195
1911,2021_1213_1438,0.12257908224399794
1912,2021_1216_1438,0.05
1913,2021_1222_1438,0.6649686218651296
1914,2021_1228_1438,0.7116136773516878
1915,2021_1233_1438,0.05013300157253323
1916,2021_1234_1438,0.6672113280914532
1917,2021_1242_1438,0.43518137854761585
1918,2021_1251_1438,0.1419816971059633
1919,2021_1260_1438,0.5174981796854584
1920,2021_1261_1438,0.39273210678291315
1921,2021_1268_1438,0.3677623537414439
1922,2021_1276_1438,0.6275341482035878
1923,2021_1277_1438,0.2472660585982722
1924,2021_1281_1438,0.27383796462522697
1925,2021_1287_1438,0.08766243744400685
1926,2021_1291_1438,0.05
1927,2021_1313_1438,0.05
1928,2021_1314_1438,0.40724220498809266
1929,2021_1317_1438,0.19866267091981898
1930,2021_1325_1438,0.18761996624720023
1931,2021_1326_1438,0.5678509461286855
1932,2021_1328_1438,0.31136233822203696
1933,2021_1329_1438,0.36916454530368925
1934,2021_1331_1438,0.06488653804488283
1935,2021_1332_1438,0.3389707476280518
1936,2021_1333_1438,0.17080874003586544
1937,2021_1345_1438,0.4725157046297734
1938,2021_1353_1438,0.35168069963907905
1939,2021_1361_1438,0.44310455756809736
1940,2021_1364_1438,0.20919660665780515
1941,2021_1382_1438,0.4288943610104631
1942,2021_1393_1438,0.300602479540892
1943,2021_1397_1438,0.43611328702910207
1944,2021_1400_1438,0.4218240783286595
1945,2021_1403_1438,0.4326538126638966
1946,2021_1411_1438,0.05
1947,2021_1417_1438,0.2927620988870334
1948,2021_1422_1438,0.13880466255280893
1949,2021_1425_1438,0.4710897346777024
1950,2021_1429_1438,0.30788772116546614
1951,2021_1433_1438,0.2926111954348795
1952,2021_1437_1438,0.4830275004213917
1953,2021_1101_1439,0.33573352038541865
1954,2021_1104_1439,0.7545413502635719
1955,2021_1111_1439,0.08019327444893712
1956,2021_1116_1439,0.6688144094969724
1957,2021_1124_1439,0.8416834049863267
1958,2021_1140_1439,0.652945621394107
1959,2021_1155_1439,0.5127918417422387
1960,2021_1156_1439,0.1485633562029149
1961,2021_1159_1439,0.3383150130449001
1962,2021_1160_1439,0.6729025660965965
1963,2021_1163_1439,0.6787447279547769
1964,2021_1166_1439,0.6627591737235723
1965,2021_1179_1439,0.46659703873346897
1966,2021_1180_1439,0.15237429025894333
1967,2021_1186_1439,0.2488729649008938
1968,2021_1196_1439,0.5546977628542441
1969,2021_1199_1439,0.6831998351686279
1970,2021_1207_1439,0.44893999012070457
1971,2021_1210_1439,0.5843921450891197
1972,2021_1211_1439,0.9052462606138021
1973,2021_1213_1439,0.25632654392505794
1974,2021_1216_1439,0.09582661730137093
1975,2021_1222_1439,0.8304185146480709
1976,2021_1228_1439,0.8589158935963375
1977,2021_1233_1439,0.11521325256342187
1978,2021_1234_1439,0.8318337819806547
1979,2021_1242_1439,0.6552819686914628
1980,2021_1251_1439,0.28990475331414406
1981,2021_1260_1439,0.7257373424504033
1982,2021_1261_1439,0.6147298864524078
1983,2021_1268_1439,0.5893435230616805
1984,2021_1276_1439,0.8060793801505879
1985,2021_1277_1439,0.4476509658172296
1986,2021_1281_1439,0.4819688173007877
1987,2021_1287_1439,0.1916327087078062
1988,2021_1291_1439,0.07437274798243164
1989,2021_1313_1439,0.08569817175958723
1990,2021_1314_1439,0.6289471738367453
1991,2021_1317_1439,0.37951833847633265
1992,2021_1325_1439,0.3629763283093711
1993,2021_1326_1439,0.7642582809460527
1994,2021_1328_1439,0.5273034780458921
1995,2021_1329_1439,0.5908010848485575
1996,2021_1331_1439,0.1461718326139643
1997,2021_1332_1439,0.558529519571151
1998,2021_1333_1439,0.33697012063893994
1999,2021_1345_1439,0.6884820931991471
2000,2021_1353_1439,0.5723439656266376
2001,2021_1361_1439,0.6625120305844543
2002,2021_1364_1439,0.39491598399204036
2003,2021_1382_1439,0.6494715230387804
2004,2021_1393_1439,0.5146583091673177
2005,2021_1397_1439,0.6561376733857962
2006,2021_1400_1439,0.6428580836363785
2007,2021_1403_1439,0.6529538803765162
2008,2021_1411_1439,0.06609661018613963
2009,2021_1417_1439,0.5052682608900937
2010,2021_1422_1439,0.2845153140233072
2011,2021_1425_1439,0.6872535308685607
2012,2021_1429_1439,0.5232501146030388
2013,2021_1433_1439,0.5050860485206128
2014,2021_1437_1439,0.6974458284535767
2015,2021_1438_1439,0.6983602418508177
2016,2021_1101_1452,0.21383836566423106
2017,2021_1104_1452,0.6232592408831982
2018,2021_1111_1452,0.05
2019,2021_1116_1452,0.5208008252357132
2020,2021_1124_1452,0.7410111773656247
2021,2021_1140_1452,0.5031089676724644
2022,2021_1155_1452,0.36160660473570616
2023,2021_1156_1452,0.08584240027650207
2024,2021_1159_1452,0.2157870636567254
2025,2021_1160_1452,0.5254195941277109
2026,2021_1163_1452,0.5320641162554984
2027,2021_1166_1452,0.5140058481117751
2028,2021_1179_1452,0.3200836317711701
2029,2021_1180_1452,0.08821110954685332
2030,2021_1186_1452,0.15132986991751193
2031,2021_1196_1452,0.4013348804720665
2032,2021_1199_1452,0.5371662900118513
2033,2021_1207_1452,0.30480273795529045
2034,2021_1210_1452,0.43076117343022946
2035,2021_1211_1452,0.8371739426385606
2036,2021_1213_1452,0.15647065811130081
2037,2021_1216_1452,0.0539592256238485
2038,2021_1222_1452,0.7249241031499997
2039,2021_1228_1452,0.7661572315318218
2040,2021_1233_1452,0.06548918331956616
2041,2021_1234_1452,0.7269302780373073
2042,2021_1242_1452,0.5056903807547111
2043,2021_1251_1452,0.1801364919640049
2044,2021_1260_1452,0.5874722583895383
2045,2021_1261_1452,0.46198896612525
2046,2021_1268_1452,0.43577571641595425
2047,2021_1276_1452,0.6910765277804147
2048,2021_1277_1452,0.3036994857765035
2049,2021_1281_1452,0.33364781142718203
2050,2021_1287_1452,0.11314490105652707
2051,2021_1291_1452,0.05
2052,2021_1313_1452,0.05
2053,2021_1314_1452,0.477047763799751
2054,2021_1317_1452,0.24765292695350002
2055,2021_1325_1452,0.23468460264806293
2056,2021_1326_1452,0.6356637815248933
2057,2021_1328_1452,0.37513405915243264
2058,2021_1329_1452,0.4372578810021012
2059,2021_1331_1452,0.08436050040282721
2060,2021_1332_1452,0.4050709241501786
2061,2021_1333_1452,0.21477115462584717
2062,2021_1345_1452,0.5432556379378082
2063,2021_1353_1452,0.41868950867754234
2064,2021_1361_1452,0.5137296756687719
2065,2021_1364_1452,0.25994188775976956
2066,2021_1382_1452,0.4992851753391276
2067,2021_1393_1452,0.36333315924584664
2068,2021_1397_1452,0.5066378423752775
2069,2021_1400_1452,0.4920542742353239
2070,2021_1403_1452,0.5031180789145966
2071,2021_1411_1452,0.05
2072,2021_1417_1452,0.35468636873388315
2073,2021_1422_1452,0.17628109911430745
2074,2021_1425_1452,0.5418354761230237
2075,2021_1429_1452,0.3713315305584415
2076,2021_1433_1452,0.3545195465761408
2077,2021_1437_1452,0.5536892530854705
2078,2021_1438_1452,0.5547607798490871
2079,2021_1439_1452,0.3355574334197274
2080,2021_1101_1455,0.4412616584366905
2081,2021_1104_1455,0.8276843614222791
2082,2021_1111_1455,0.11989746229577247
2083,2021_1116_1455,0.7593556419865503
2084,2021_1124_1455,0.892556964936811
2085,2021_1140_1455,0.7461787234917187
2086,2021_1155_1455,0.6218718600679433
2087,2021_1156_1455,0.21423382666221796
2088,2021_1159_1455,0.4441120750617245
2089,2021_1160_1455,0.7627226662245101
2090,2021_1163_1455,0.7675148450573582
2091,2021_1166_1455,0.7543477934445296
